expire_at,lap,meta_event,meta_session,meta_source,meta_time,original_vehicle_id,outing,timestamp,vehicle_id,vehicle_number
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:13.204Z,GR86-004-78,0,2025-09-06T18:55:11.527Z,GR86-004-78,78
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:52.545Z,GR86-004-78,0,2025-09-06T18:56:51.939Z,GR86-004-78,78
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:34.883Z,GR86-004-78,0,2025-09-06T18:58:34.532Z,GR86-004-78,78
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:15.642Z,GR86-004-78,0,2025-09-06T19:00:15.122Z,GR86-004-78,78
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:02:01.464Z,GR86-004-78,0,2025-09-06T19:01:56.047Z,GR86-004-78,78
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:37.431Z,GR86-004-78,0,2025-09-06T19:03:37.134Z,GR86-004-78,78
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:24.570Z,GR86-004-78,0,2025-09-06T19:05:17.448Z,GR86-004-78,78
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:07:02.329Z,GR86-004-78,0,2025-09-06T19:06:59.070Z,GR86-004-78,78
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:41.369Z,GR86-004-78,0,2025-09-06T19:08:40.496Z,GR86-004-78,78
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:21.402Z,GR86-004-78,0,2025-09-06T19:10:21.134Z,GR86-004-78,78
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:12:03.888Z,GR86-004-78,0,2025-09-06T19:12:02.084Z,GR86-004-78,78
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:48.727Z,GR86-004-78,0,2025-09-06T19:13:43.551Z,GR86-004-78,78
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:24.483Z,GR86-004-78,0,2025-09-06T19:15:24.199Z,GR86-004-78,78
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:05.891Z,GR86-004-78,0,2025-09-06T19:17:05.573Z,GR86-004-78,78
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:50.718Z,GR86-004-78,0,2025-09-06T19:18:46.421Z,GR86-004-78,78
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:20:28.292Z,GR86-004-78,0,2025-09-06T19:20:27.335Z,GR86-004-78,78
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:08.251Z,GR86-004-78,0,2025-09-06T19:22:08.057Z,GR86-004-78,78
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:50.575Z,GR86-004-78,0,2025-09-06T19:23:48.932Z,GR86-004-78,78
,2,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:35.979Z,GR86-006-7,0,2025-09-06T18:42:28.479Z,GR86-006-7,7
,2,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:49.969Z,GR86-006-7,0,2025-09-06T18:40:42.069Z,GR86-006-7,7
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:44.567Z,GR86-006-7,0,2025-09-06T18:44:43.674Z,GR86-006-7,7
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:35.980Z,GR86-006-7,0,2025-09-06T18:42:28.535Z,GR86-006-7,7
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:35.978Z,GR86-006-7,0,2025-09-06T18:42:28.477Z,GR86-006-7,7
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:44.568Z,GR86-006-7,0,2025-09-06T18:44:43.713Z,GR86-006-7,7
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:44.567Z,GR86-006-7,0,2025-09-06T18:44:43.672Z,GR86-006-7,7
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:44.310Z,GR86-006-7,0,2025-09-06T18:46:43.780Z,GR86-006-7,7
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:23.867Z,GR86-006-7,0,2025-09-06T18:48:22.911Z,GR86-006-7,7
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:03.085Z,GR86-006-7,0,2025-09-06T18:50:01.994Z,GR86-006-7,7
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:42.960Z,GR86-006-7,0,2025-09-06T18:51:40.896Z,GR86-006-7,7
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:53.217Z,GR86-006-7,0,2025-09-06T18:53:19.726Z,GR86-006-7,7
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:00.029Z,GR86-006-7,0,2025-09-06T18:54:58.696Z,GR86-006-7,7
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:17.366Z,GR86-006-7,0,2025-09-06T18:58:16.100Z,GR86-006-7,7
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:38.125Z,GR86-006-7,0,2025-09-06T18:56:37.308Z,GR86-006-7,7
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:17.367Z,GR86-006-7,0,2025-09-06T18:58:16.103Z,GR86-006-7,7
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:17.366Z,GR86-006-7,0,2025-09-06T18:58:16.098Z,GR86-006-7,7
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:54.861Z,GR86-006-7,0,2025-09-06T18:59:54.679Z,GR86-006-7,7
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:34.483Z,GR86-006-7,0,2025-09-06T19:01:33.394Z,GR86-006-7,7
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:14.102Z,GR86-006-7,0,2025-09-06T19:03:12.210Z,GR86-006-7,7
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:32.754Z,GR86-006-7,0,2025-09-06T19:06:29.975Z,GR86-006-7,7
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:51.241Z,GR86-006-7,0,2025-09-06T19:04:50.801Z,GR86-006-7,7
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:32.754Z,GR86-006-7,0,2025-09-06T19:06:30.019Z,GR86-006-7,7
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:32.753Z,GR86-006-7,0,2025-09-06T19:06:29.972Z,GR86-006-7,7
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:15.783Z,GR86-006-7,0,2025-09-06T19:08:08.972Z,GR86-006-7,7
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:51.824Z,GR86-006-7,0,2025-09-06T19:09:47.893Z,GR86-006-7,7
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:46.506Z,GR86-006-7,0,2025-09-06T19:13:06.331Z,GR86-006-7,7
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:28.476Z,GR86-006-7,0,2025-09-06T19:11:27.220Z,GR86-006-7,7
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:46.506Z,GR86-006-7,0,2025-09-06T19:13:06.338Z,GR86-006-7,7
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:46.506Z,GR86-006-7,0,2025-09-06T19:13:06.327Z,GR86-006-7,7
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:49.210Z,GR86-006-7,0,2025-09-06T19:14:45.117Z,GR86-006-7,7
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:51.973Z,GR86-006-7,0,2025-09-06T19:16:24.301Z,GR86-006-7,7
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:18:05.360Z,GR86-006-7,0,2025-09-06T19:18:04.516Z,GR86-006-7,7
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:21.708Z,GR86-006-7,0,2025-09-06T19:21:21.165Z,GR86-006-7,7
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:46.561Z,GR86-006-7,0,2025-09-06T19:19:41.965Z,GR86-006-7,7
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:21.709Z,GR86-006-7,0,2025-09-06T19:21:21.166Z,GR86-006-7,7
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:21.708Z,GR86-006-7,0,2025-09-06T19:21:21.163Z,GR86-006-7,7
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:02.600Z,GR86-006-7,0,2025-09-06T19:22:59.890Z,GR86-006-7,7
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:40.665Z,GR86-006-7,0,2025-09-06T19:24:39.002Z,GR86-006-7,7
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:41.924Z,GR86-010-16,0,2025-09-06T18:40:41.554Z,GR86-010-16,16
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:24.702Z,GR86-010-16,0,2025-09-06T18:42:24.360Z,GR86-010-16,16
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:40.591Z,GR86-010-16,0,2025-09-06T18:44:40.439Z,GR86-010-16,16
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:44.328Z,GR86-010-16,0,2025-09-06T18:46:42.347Z,GR86-010-16,16
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:22.332Z,GR86-010-16,0,2025-09-06T18:48:21.073Z,GR86-010-16,16
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:49:59.181Z,GR86-010-16,0,2025-09-06T18:49:58.949Z,GR86-010-16,16
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:37.789Z,GR86-010-16,0,2025-09-06T18:51:36.760Z,GR86-010-16,16
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:52.950Z,GR86-010-16,0,2025-09-06T18:53:14.548Z,GR86-010-16,16
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:53.513Z,GR86-010-16,0,2025-09-06T18:54:52.557Z,GR86-010-16,16
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:32.501Z,GR86-010-16,0,2025-09-06T18:56:30.672Z,GR86-010-16,16
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:15.215Z,GR86-010-16,0,2025-09-06T18:58:08.751Z,GR86-010-16,16
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:47.533Z,GR86-010-16,0,2025-09-06T18:59:47.175Z,GR86-010-16,16
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:27.078Z,GR86-010-16,0,2025-09-06T19:01:25.543Z,GR86-010-16,16
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:07.669Z,GR86-010-16,0,2025-09-06T19:03:04.131Z,GR86-010-16,16
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:04:44.724Z,GR86-010-16,0,2025-09-06T19:04:43.253Z,GR86-010-16,16
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:25.690Z,GR86-010-16,0,2025-09-06T19:06:21.922Z,GR86-010-16,16
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:04.020Z,GR86-010-16,0,2025-09-06T19:08:00.345Z,GR86-010-16,16
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:09:38.654Z,GR86-010-16,0,2025-09-06T19:09:38.318Z,GR86-010-16,16
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:22.702Z,GR86-010-16,0,2025-09-06T19:11:16.532Z,GR86-010-16,16
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:33.641Z,GR86-010-16,0,2025-09-06T19:14:32.917Z,GR86-010-16,16
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:12:58.291Z,GR86-010-16,0,2025-09-06T19:12:54.758Z,GR86-010-16,16
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:33.641Z,GR86-010-16,0,2025-09-06T19:14:32.957Z,GR86-010-16,16
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:14:33.631Z,GR86-010-16,0,2025-09-06T19:14:32.915Z,GR86-010-16,16
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:14.094Z,GR86-010-16,0,2025-09-06T19:16:10.858Z,GR86-010-16,16
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:54.133Z,GR86-010-16,0,2025-09-06T19:17:49.069Z,GR86-010-16,16
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:28.185Z,GR86-010-16,0,2025-09-06T19:19:27.149Z,GR86-010-16,16
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:21:09.695Z,GR86-010-16,0,2025-09-06T19:21:04.920Z,GR86-010-16,16
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:45.535Z,GR86-010-16,0,2025-09-06T19:22:43.160Z,GR86-010-16,16
,29,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:24:22.715Z,GR86-010-16,0,2025-09-06T19:24:21.059Z,GR86-010-16,16
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.456Z,GR86-013-80,0,2025-09-06T18:40:43.089Z,GR86-013-80,80
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:36.261Z,GR86-013-80,0,2025-09-06T18:42:33.301Z,GR86-013-80,80
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:48.438Z,GR86-013-80,0,2025-09-06T18:44:47.593Z,GR86-013-80,80
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:47.596Z,GR86-013-80,0,2025-09-06T18:46:45.864Z,GR86-013-80,80
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:30.222Z,GR86-013-80,0,2025-09-06T18:48:26.397Z,GR86-013-80,80
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:07.178Z,GR86-013-80,0,2025-09-06T18:50:06.268Z,GR86-013-80,80
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:52:04.094Z,GR86-013-80,0,2025-09-06T18:52:03.263Z,GR86-013-80,80
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:54:02.382Z,GR86-013-80,0,2025-09-06T18:53:43.487Z,GR86-013-80,80
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:24.491Z,GR86-013-80,0,2025-09-06T18:55:24.235Z,GR86-013-80,80
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:57:05.781Z,GR86-013-80,0,2025-09-06T18:57:04.785Z,GR86-013-80,80
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:59:02.628Z,GR86-013-80,0,2025-09-06T18:58:45.672Z,GR86-013-80,80
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:27.123Z,GR86-013-80,0,2025-09-06T19:00:25.571Z,GR86-013-80,80
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:02:05.850Z,GR86-013-80,0,2025-09-06T19:02:05.381Z,GR86-013-80,80
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:45.769Z,GR86-013-80,0,2025-09-06T19:03:45.571Z,GR86-013-80,80
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:26.880Z,GR86-013-80,0,2025-09-06T19:05:25.747Z,GR86-013-80,80
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:07:06.609Z,GR86-013-80,0,2025-09-06T19:07:06.447Z,GR86-013-80,80
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:50.961Z,GR86-013-80,0,2025-09-06T19:08:49.382Z,GR86-013-80,80
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:31.002Z,GR86-013-80,0,2025-09-06T19:10:29.570Z,GR86-013-80,80
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:12:11.024Z,GR86-013-80,0,2025-09-06T19:12:09.958Z,GR86-013-80,80
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:50.983Z,GR86-013-80,0,2025-09-06T19:13:50.381Z,GR86-013-80,80
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:31.838Z,GR86-013-80,0,2025-09-06T19:15:30.623Z,GR86-013-80,80
,24,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:17:10.834Z,GR86-013-80,0,2025-09-06T19:17:10.558Z,GR86-013-80,80
,25,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:19:06.673Z,GR86-013-80,0,2025-09-06T19:18:54.399Z,GR86-013-80,80
,26,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:20:35.214Z,GR86-013-80,0,2025-09-06T19:20:35.060Z,GR86-013-80,80
,27,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:22:17.008Z,GR86-013-80,0,2025-09-06T19:22:15.563Z,GR86-013-80,80
,28,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:23:56.135Z,GR86-013-80,0,2025-09-06T19:23:55.898Z,GR86-013-80,80
,2,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:40:44.474Z,GR86-015-31,0,2025-09-06T18:40:42.062Z,GR86-015-31,31
,3,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:42:30.032Z,GR86-015-31,0,2025-09-06T18:42:29.134Z,GR86-015-31,31
,4,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:44:44.574Z,GR86-015-31,0,2025-09-06T18:44:44.273Z,GR86-015-31,31
,5,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:46:44.411Z,GR86-015-31,0,2025-09-06T18:46:43.938Z,GR86-015-31,31
,6,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:48:30.363Z,GR86-015-31,0,2025-09-06T18:48:27.255Z,GR86-015-31,31
,7,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:50:07.248Z,GR86-015-31,0,2025-09-06T18:50:06.746Z,GR86-015-31,31
,8,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:51:47.760Z,GR86-015-31,0,2025-09-06T18:51:46.083Z,GR86-015-31,31
,9,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:53:48.426Z,GR86-015-31,0,2025-09-06T18:53:24.555Z,GR86-015-31,31
,10,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:55:05.058Z,GR86-015-31,0,2025-09-06T18:55:03.465Z,GR86-015-31,31
,11,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:56:42.886Z,GR86-015-31,0,2025-09-06T18:56:42.440Z,GR86-015-31,31
,12,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T18:58:22.837Z,GR86-015-31,0,2025-09-06T18:58:22.550Z,GR86-015-31,31
,13,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:00:05.660Z,GR86-015-31,0,2025-09-06T19:00:02.596Z,GR86-015-31,31
,14,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:01:47.136Z,GR86-015-31,0,2025-09-06T19:01:41.665Z,GR86-015-31,31
,15,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:03:22.057Z,GR86-015-31,0,2025-09-06T19:03:20.872Z,GR86-015-31,31
,16,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:05:01.998Z,GR86-015-31,0,2025-09-06T19:05:01.688Z,GR86-015-31,31
,17,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:06:57.107Z,GR86-015-31,0,2025-09-06T19:06:43.673Z,GR86-015-31,31
,18,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:08:23.962Z,GR86-015-31,0,2025-09-06T19:08:22.056Z,GR86-015-31,31
,19,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:10:02.497Z,GR86-015-31,0,2025-09-06T19:10:01.285Z,GR86-015-31,31
,20,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:11:43.510Z,GR86-015-31,0,2025-09-06T19:11:40.533Z,GR86-015-31,31
,21,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:13:46.698Z,GR86-015-31,0,2025-09-06T19:13:19.731Z,GR86-015-31,31
,22,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:15:00.718Z,GR86-015-31,0,2025-09-06T19:14:59.070Z,GR86-015-31,31
,23,I_R06_2025-09-07,R1,kafka:gr-raw,2025-09-06T19:16:52.508Z,GR86-015-31,0,2025-09-06T19:16:38.529Z,GR86-015-31,31
